-8.8952,25.26,39.342,66.052,88.775,91.337,117.12,148.41,151.83,173.11,202.94,229.22,248.58,253.38,276.64,300.73,317.57,347.54
1.3039,15.082,36.191,58.93,81.612,103.27,123.28,146.67,165.53,177.07,193.33,222.69,248.59,269.46,284.46,290.03,326.58,348.72
-7.0001,25.019,41.988,68.656,80.404,99.819,129.85,149.59,169.79,174.04,191.81,223.48,245.47,255.95,287.69,306.53,323.54,335.82
-2.7556,14.54,38.226,51.479,89.428,91.383,117.76,149,167.48,172.11,192.52,222.28,236.05,250.66,283.66,300.36,326.87,348.15
2.4691,29.752,46.794,65.232,71.922,98.481,110.19,138.38,165.74,189.37,203.38,211.83,233.56,254.81,273.92,291.3,320.56,330.38
-3.8349,21.371,45.011,64.101,88.39,94.313,125.83,141.57,169.09,187.88,207.17,224.32,248.36,252.71,280.57,296.63,311.69,343.1
-6.214,17.81,40.404,66.391,76.809,94.276,120.96,146.32,158.74,187.2,203.55,221.13,242.25,266.07,278.54,307.14,313.85,343.66
0.22481,15.082,39.472,66.88,73.764,100.14,127.39,135.66,158.29,172.71,191.63,220.85,235.13,263.98,282.07,307.55,329.86,347.49
-7.829,13.237,45.719,55.848,83.558,92.023,120.17,134.04,151.99,181.95,200.1,211.57,247.63,265.98,275.94,301.55,315.48,348.53
-7.8831,14.91,36.631,63.982,79.703,109.03,129.55,134.29,166.89,176.1,202.92,217.63,233.83,255.68,275.79,291.95,326.68,334.36
8.3813,13.043,43.822,61.056,81.41,100.44,124.96,140.86,169.51,189.47,200.21,216.43,245.02,269.14,275.42,303.73,314.22,337.92
2.41,14.371,42.444,69.306,81.016,103.28,129.68,137.12,154.25,170.42,208.97,210.48,247.37,266.6,278.64,299.42,324.6,342.25
3.7932,12.64,36.88,63.692,87.409,106.48,123.38,132.55,154.19,180.42,192.61,219.03,240.24,257.42,285.94,309.78,312.03,336.35
4.8786,11.374,30.624,69.898,87.939,109.52,117.52,132.74,164.52,176.41,198.84,218.53,240.71,268.72,286.44,308.71,322.66,343.88
4.4162,28.271,40.97,58.936,85.708,100.18,115.04,140.72,150.6,178.02,205.22,220.33,240.64,252.76,281.08,291.36,324.28,336.79
-0.78027,12.555,49.228,54.473,83.789,107.74,115.63,143.97,161.2,188.86,202.7,223.35,243.22,258.18,278.27,292.24,323.59,348.89
-4.3013,18.109,44.841,61.924,76.281,91.355,118.34,148.52,154.12,173.61,205.02,217.11,233.65,259.98,283.38,296.35,316.92,332.85
4.8111,11.554,42.916,58.144,83.826,107.08,127.17,141.9,151.4,181.21,207.29,213.73,237.27,253.53,286.79,291.19,314.33,341.14
-2.7175,14.156,31.437,59.299,75.813,100.49,122.66,134.32,150.98,181.82,197.15,210.3,248.99,261.41,273.51,295.04,312.81,337.85
-1.0588,15.232,48.463,58.565,73.54,109.88,128.36,148.28,166.4,187.06,197.76,223.3,246.33,261.04,277.28,304.38,329.34,332.71
-9.3687,21.661,36.674,54.981,86.085,99.393,124.45,138.47,165.42,174.13,206.45,226.14,234.99,253.97,276.19,301.42,320.82,336.74
0.64709,15.947,44.14,66.454,84.181,108.01,120.4,133.79,155.94,184.68,198.38,217.82,237.53,256.22,283.12,305.17,327.02,330.66
2.4262,19.543,30.409,63.733,79.36,95.172,110.38,142.27,166.4,178.4,207.18,220.14,241.25,258.4,289.36,301.76,320.66,346.54
1.4396,17.333,39.317,53.059,88.429,97.284,118.02,133.9,156.51,175.8,207.81,225.82,242.16,255.66,272.77,295.25,313.18,332.22
-7.1662,10.332,38.335,67.052,89.663,102.59,114.09,130.38,155.84,173.03,192.18,212.29,242.11,254.59,288.88,292.99,326.03,342.23
-8.9766,26.624,42.693,68.52,71.627,91.765,128.44,143.9,167.94,188.58,197.25,211.62,247.38,269.19,281.76,306.76,321.88,335.7
1.573,28.718,37.771,55.852,78.312,101.31,128.4,132.61,151.12,188.66,205.53,230,231.49,250.21,280.49,297.41,313.26,345.21
3.9807,24.118,46.79,66.222,83.461,101.35,126.65,134.3,162.62,178.57,208.17,221.72,242.84,263.31,277.66,302.77,316.11,333.27
8.5886,27.076,36.711,60.761,86.426,107.38,121.56,142.16,153.39,184.56,192.49,222.63,240.17,263.93,286.09,294,312.05,342.74
-4.3559,25.271,37.997,59.595,71.948,107.79,111.7,130.16,166.59,185.04,205.21,224.56,237.97,258.2,288.12,295.14,312.26,338.07
9.9871,22.874,36.219,53.128,70.473,104.78,122.75,139.97,164.09,175.58,197.55,217.47,233.05,260.88,279.81,305.5,312.55,334.42
7.8576,13.531,48.408,62.747,73.355,93.13,120.32,149.38,169.54,179.6,205.39,219.01,234.39,264.08,284.81,304.9,327.26,344.92
4.0257,25.041,44.208,55.027,87.977,102.18,112.64,141,169.09,176.23,196.22,225.12,242.7,260.82,289.37,295.48,317.24,344.1
-4.756,27.093,35.629,68.215,85.705,106.62,112.97,132.5,166.08,183.86,193.76,225.19,247.51,254.78,274.01,302.2,320.64,337.87
7.5305,18.492,43.919,67.378,76.491,103.73,117.97,133.26,159.93,174.86,196.07,229.79,241.3,268.29,275.19,300.68,315.98,342.88
-3.9785,16.39,34.754,59.29,72.989,96.323,115.16,131.15,167.37,172.31,207.82,221.29,246.37,264.44,276.07,309.5,310.84,344.57
3.9998,19.688,35.987,66.653,76.116,108.81,125.94,142.96,163.68,188.45,197.73,213.32,249.74,253.92,271.76,293.56,318.48,330.03
-6.2096,17.834,41.432,68.544,76.946,98.676,113.29,149.29,151.96,184.39,204,218.26,246.88,265.38,279.46,291.84,323.89,333.17
1.8291,27.136,37.423,54.68,83.42,99.476,129.08,142.05,155.54,172.1,190.86,228.18,244.96,258.48,288.16,307.9,323.19,348.35
9.6427,14.776,37.644,63.318,84.96,103.35,114.99,134.69,166.27,170.48,192.35,228.88,246.49,256.98,271.73,293.28,311.21,333.38
1.8861,21.416,32.007,50.52,76.223,105.92,116.9,141.45,153.4,182.99,195.43,222.51,230.53,265.23,287.44,290.02,318.33,343.74
-4.2168,27.419,40.86,64.663,87.565,99.993,117.12,139.61,154.62,181.68,205.14,215.23,237.66,269.41,278.03,305.28,318.89,338.05
7.9924,15.215,39.37,57.1,86.594,107.44,117.12,140.74,157.06,183.58,204.99,213.79,237.38,253.95,281.34,307.15,314.29,338.81
8.4662,28.545,47.326,51.329,79.274,99.405,126.28,140.43,166.68,186.57,198.92,220.08,242.45,252.41,272.34,302.28,318.29,339.26
8.443,24.61,31.403,62.947,76.399,107.61,125.15,140.03,152.64,170.68,197.22,213.34,242.89,259.39,276.85,293.4,329.45,349.35
9.5877,23.343,37.606,56.316,86.896,105.73,116.38,145.63,165.85,171.98,197.51,219.44,238.96,264.46,272.22,293.64,319.32,339.29
1.9488,27.488,34.293,67.978,87.5,102.54,123.33,137.92,163.87,170.85,207.89,217.57,236.35,269.97,288.8,293.82,321.42,339.56
-8.9042,12.156,32.689,57.934,75.819,102.69,124.5,148.65,168.04,174.44,203.94,224.1,231.61,250.65,286.44,291.24,325.69,347.62
3.33,12.348,34.844,61.991,80.169,96.944,122.7,143.28,164.72,182.52,192.48,223.99,248.89,267.39,270.07,295.4,311.11,347.68
3.5207,24.685,46.49,69.606,83.629,107.8,125.85,137.04,154.59,189.28,194.8,224.83,238.49,254.33,272.29,306.03,313.54,334.77
5.2183,28,47.55,54.189,81.291,93.33,122.29,131.61,156.78,170.54,198.66,227.91,246.62,263.07,275.05,309.47,315.86,335.24
7.38,10.937,46.654,67.437,80.127,96.316,116.67,141.65,151.76,175.93,192.94,225.59,242.68,253.29,274.67,298.78,329.05,336.4
-5.1865,28.576,33.513,54.111,87.019,93.272,118.67,146.14,158.22,171.41,206.48,227.81,247.32,264.16,276.87,293.02,311.32,342.66
-6.7766,17.128,32.582,67.445,78.67,97.805,119.24,130.33,169.27,174.21,207.74,223.73,241.95,255.74,284.88,301.96,319.79,345.57
3.7616,23.58,41.904,61.69,82.561,98.577,126.94,145.38,164.52,178.9,196.28,212.31,238.94,259.54,281.14,306.76,311.56,344.13
-8.6005,19.674,45.155,61.684,89.259,95.049,127.47,145.04,169.5,187.39,195.96,219.11,236.79,252.3,273.42,307.95,322.51,338.9
6.9235,27.33,45.382,52.437,78.751,99.159,123.6,130.52,163.08,173.49,207.25,229.14,243.28,254.76,270.6,293.98,313.18,343.1
-5.603,23.189,45.394,54.299,72.257,97.809,110.81,132.12,155.1,178.14,195.17,215.29,243.19,265.19,286.45,301.44,320.96,339.82
-2.616,22.686,37.94,61.924,86.652,99.074,126.78,132.82,153.58,176.73,192.32,224.28,248.48,260.78,280.67,306.49,311.94,339.41
1.1657,28.442,37.539,50.763,85.705,109.39,119.96,132.14,157.27,176.52,193.04,219.09,241.39,264.59,271.07,304.27,310.8,340.57
5.5361,20.783,34.837,53.907,76.847,92.357,110.87,140.03,164.78,184.23,203.04,219.94,241.9,267.83,273.29,307.73,323.67,341.62
0.23064,14.673,45.768,54.908,78.261,94.736,122.38,133.9,158.7,188.07,206.87,223.57,243.38,254.39,280.44,308.62,324.92,335.42
1.5674,17.09,30.609,52.182,82.651,107.21,126.34,149.21,154.72,183.64,207.09,214.35,231.6,260.12,272.02,297.62,315.78,345.11
-6.5663,16.902,39.742,58.415,80.596,102.63,112.94,136.15,150.68,183.16,200.48,217.95,233.32,254.89,286.39,306.6,313.35,343.08
4.6328,25.77,38.332,65.646,78.344,90.226,115.62,132.62,159.83,174.7,204.29,223.81,234.09,263.07,275.12,308.24,311.67,341.1
4.5552,29.415,46.31,56.487,85.622,106.82,125.07,133.34,155.13,170.79,208.79,217.24,237.11,252.04,283.32,293.35,317.69,342.04
-5.5353,29.384,40.544,63.641,89.195,102.47,123.49,144.26,159.48,171.1,202.05,227.77,242.08,266.47,285.2,308.09,321.48,331.62
0.9855,25.611,39.447,62.887,73.417,99.387,126.43,140.15,159.11,182.79,205.13,221.2,232.55,257.13,279.68,306.92,315.98,344.82
4.0473,25.789,35.772,65.158,89.571,97.445,112.39,141.63,160.76,187.42,201.1,216.55,230.08,252.42,288.4,296.63,321.72,344.14
-9.6837,26.269,35.236,68.535,84.086,104.15,112.85,144.21,169.87,174.02,205.07,227.8,247.79,250.72,285.98,304.25,320.07,338.78
2.8095,14.438,40.832,67.989,76.942,101.58,122.53,135.05,167.47,175.13,193.88,216.95,243.59,259.58,281.33,308.88,316.33,345.61
-4.8606,15.555,34.548,52.365,78.138,94.813,121.79,140.22,163.93,188.54,206.45,214.41,232.51,261.19,282.73,304.9,313.05,349.43
-3.1348,27.278,35.415,62.806,83.412,95.557,122,133.88,163.19,183.77,204.97,226.63,248.84,256.43,275.43,300.33,315.9,336.55
6.6085,21.816,37.368,56.53,83.037,96.726,111.06,144.42,169.91,179.07,199.76,216.08,232.53,260.59,283.65,307.58,324.55,342.54
3.5658,10.392,33.002,66.93,77.867,109.25,125.35,139.41,168.17,170.69,199.18,227.82,249.03,258.44,270.12,305.06,321.59,346.1
-2.1933,21.009,34.078,50.31,82.606,97.661,112.84,145.81,153.13,172.8,199.11,229.86,241.3,251.31,281.93,292.41,312.29,334.98
7.8154,29.286,40.926,61.685,88.245,93.172,123.54,142.46,153.85,181.94,199.77,219.1,237.11,269.75,289.77,295.56,310.58,333.96
2.4521,11.475,39.499,54.446,88.828,100.15,128.25,148.21,166.59,180.83,198.49,217.47,247.77,262.69,280.54,293.73,325.47,349.57
